what,kind,bundleId,bundleVersion,description,time
started,bundle,com.adobe.flexbuilder.flexunit,4.0.1.277662,"com.adobe.flexbuilder.flexunit",1294816321718
started,bundle,com.adobe.flexbuilder.importartwork,4.0.1.277662,"com.adobe.flexbuilder.importartwork",1294816321750
started,bundle,com.adobe.flexbuilder.launching.ui,4.0.1.277662,"com.adobe.flexbuilder.launching.ui",1294816321781
started,bundle,com.adobe.flexbuilder.multisdk,4.0.1.277662,"com.adobe.flexbuilder.multisdk",1294816321781
started,bundle,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor",1294816321796
started,bundle,com.adobe.flexbuilder.mxmlmodel,4.0.1.277662,"com.adobe.flexbuilder.mxmlmodel",1294816321812
started,bundle,com.adobe.flexbuilder.project,4.0.1.277662,"com.adobe.flexbuilder.project",1294816321812
started,bundle,com.adobe.flexbuilder.project.ui,4.0.1.277662,"com.adobe.flexbuilder.project.ui",1294816321843
started,bundle,com.adobe.flexbuilder.ui,4.0.1.277662,"com.adobe.flexbuilder.ui",1294816321859
started,bundle,com.adobe.flexbuilder.utils.osnative,4.0.1.277662,"com.adobe.flexbuilder.utils.osnative",1294816321859
started,bundle,com.adobe.flexide.amt,4.0.1.277662,"com.adobe.flexide.amt",1294816321859
started,bundle,com.adobe.flexide.as.core,4.0.1.277662,"com.adobe.flexide.as.core",1294816321890
started,bundle,com.adobe.flexide.css.core,4.0.1.277662,"com.adobe.flexide.css.core",1294816321890
started,bundle,com.adobe.flexide.designitems,4.0.1.277662,"com.adobe.flexide.designitems",1294816321921
started,bundle,com.adobe.flexide.editorcore,4.0.1.277662,"com.adobe.flexide.editorcore",1294816321937
started,bundle,com.adobe.flexide.externaleditors,4.0.1.277662,"com.adobe.flexide.externaleditors",1294816321937
started,bundle,com.adobe.flexide.launching,4.0.1.277662,"com.adobe.flexide.launching",1294816321968
started,bundle,com.adobe.flexide.mxml.core,4.0.1.277662,"com.adobe.flexide.mxml.core",1294816321984
started,bundle,com.adobe.flexide.nativelibs,4.0.1.277662,"com.adobe.flexide.nativelibs",1294816321984
started,bundle,com.adobe.flexide.refactoring.core,4.0.1.277662,"com.adobe.flexide.refactoring.core",1294816321984
started,bundle,com.adobe.model.core,1.0.2.v20100315273147,"com.adobe.model.core",1294816322000
os,sysinfo,,,"win32",1294816322000
arch,sysinfo,,,"x86",1294816322000
ws,sysinfo,,,"win32",1294816322000
locale,sysinfo,,,"ko_KR",1294816322000
processors,sysinfo,,,"4",1294816322000
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1294816322000
java.runtime.version,sysinfo,,,"1.6.0_21-b07",1294816322000
java.specification.name,sysinfo,,,"Java Platform API Specification",1294816322000
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1294816322000
java.specification.version,sysinfo,,,"1.6",1294816322000
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1294816322000
java.version,sysinfo,,,"1.6.0_21",1294816322000
java.vm.info,sysinfo,,,"mixed mode",1294816322000
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1294816322000
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1294816322000
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1294816322000
java.vm.specification.version,sysinfo,,,"1.0",1294816322000
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1294816322000
java.vm.version,sysinfo,,,"17.0-b17",1294816322000
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1294816323109
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816329890
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816332078
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816332156
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816332750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816333562
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816333593
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816333984
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334000
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334296
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334328
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334546
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334578
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334593
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334687
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334734
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334750
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334781
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334796
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334828
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334859
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334875
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334906
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334953
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816334968
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816335000
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.ToggleCoolbarAction",1294816338578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816339875
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816346265
activated,view,com.adobe.flexbuilder.as.editor,4.0.1.277662,"com.adobe.flexbuilder.packageexplorer",1294816346359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816354515
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816408250
activated,editor,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.editors.mxml.MXMLEditor",1294816414203
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816414296
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816414359
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.components.ComponentsView",1294816415593
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.components.ComponentsView",1294816415609
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.inspector.view.PropertiesView",1294816415796
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.inspector.view.PropertiesView",1294816416046
started,bundle,com.adobe.flexbuilder.css.editor,4.0.1.277662,"com.adobe.flexbuilder.css.editor",1294816416296
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.AppearanceView",1294816417125
activated,view,com.adobe.flexbuilder.as.editor,4.0.1.277662,"com.adobe.flexbuilder.packageexplorer",1294816417140
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1294816417156
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816417187
activated,editor,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.editors.mxml.MXMLEditor",1294816417187
started,bundle,com.adobe.flexide.playerview,4.0.1.277662,"com.adobe.flexide.playerview",1294816418187
started,bundle,com.adobe.flexide.embeddedplayer,4.0.1.277662,"com.adobe.flexide.embeddedplayer",1294816418359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816422953
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816424562
opened,editor,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.editors.mxml.MXMLEditor",1294816425062
activated,editor,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.editors.mxml.MXMLEditor",1294816425703
closed,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816425953
closed,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.components.ComponentsView",1294816425968
closed,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.inspector.view.PropertiesView",1294816425984
closed,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.AppearanceView",1294816426031
activated,view,com.adobe.flexbuilder.as.editor,4.0.1.277662,"com.adobe.flexbuilder.packageexplorer",1294816426046
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1294816426062
activated,editor,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.editors.mxml.MXMLEditor",1294816426078
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816429796
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816502921
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816502953
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816503000
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.components.ComponentsView",1294816503062
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.components.ComponentsView",1294816503078
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.inspector.view.PropertiesView",1294816503109
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.inspector.view.PropertiesView",1294816503171
opened,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.AppearanceView",1294816503328
activated,view,com.adobe.flexbuilder.as.editor,4.0.1.277662,"com.adobe.flexbuilder.packageexplorer",1294816503343
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1294816503375
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.states.StatesViewer",1294816503390
activated,editor,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.editors.mxml.MXMLEditor",1294816503406
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816504468
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816504859
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1294816504875
activated,view,com.adobe.flexbuilder.mxml.editor,4.0.1.277662,"com.adobe.flexbuilder.mxml.editor.components.ComponentsView",1294816506281
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816537937
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816538250
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1294816539187
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1294816539609
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1294816540156
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1294816540156
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1294816540250
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1294816540312
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1294816540343
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1294816540390
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1294816540437
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1294816540453
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1294816540484
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1294816540531
stopped,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1294816540531
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1294816540531
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201004290328,"org.eclipse.wst.xsd.ui",1294816540562
stopped,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1294816540578
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1294816540640
stopped,bundle,org.eclipse.wst.sse.ui,1.2.2.v201008232126,"org.eclipse.wst.sse.ui",1294816540718
stopped,bundle,com.adobe.flexbuilder.ajaxbridge,4.0.1.277662,"com.adobe.flexbuilder.ajaxbridge",1294816540718
